/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:31<03:39, 31.39s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [01:05<03:17, 32.93s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:37<02:43, 32.66s/it] Loading checkpoint shards:  50%|█████     | 4/8 [02:11<02:12, 33.23s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:44<01:38, 32.94s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [03:18<01:06, 33.42s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:51<00:33, 33.14s/it] Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 26.96s/it] Loading checkpoint shards: 100%|██████████| 8/8 [04:04<00:00, 30.61s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s]/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:19<02:16, 19.48s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:53<02:49, 28.20s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:25<02:30, 30.01s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:59<02:05, 31.48s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:31<01:34, 31.60s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [03:04<01:04, 32.17s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:37<00:32, 32.33s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 26.19s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:50<00:00, 28.81s/it]
We've detected an older driver with an RTX 4000 series GPU. These drivers have issues with P2P. This can affect the multi-gpu inference when using accelerate device_map.Please make sure to update your driver to the latest version which resolves this.
/root/anaconda3/envs/Chat/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Processing rows:   0%|          | 0/3000 [00:00<?, ?it/s] Processing rows:   0%|          | 0/3000 [00:06<?, ?it/s]
Traceback (most recent call last):
  File "/root/ljx/nlre/chat/Qwen/test/testB/test_01/output.py", line 127, in <module>
    resource_df = resource_df.append({
Processing rows:  65%|██████▍   | 1943/3000 [4:45:01<4:07:57, 14.08s/it]Processing rows:  65%|██████▍   | 1944/3000 [4:45:12<3:50:28, 13.10s/it]Processing rows:  65%|██████▍   | 1945/3000 [4:45:25<3:52:15, 13.21s/it]Processing rows:  65%|██████▍   | 1946/3000 [4:45:51<4:57:36, 16.94s/it]Processing rows:  65%|██████▍   | 1947/3000 [4:46:04<4:36:03, 15.73s/it]Processing rows:  65%|██████▍   | 1948/3000 [4:46:18<4:25:03, 15.12s/it]Processing rows:  65%|██████▍   | 1949/3000 [4:46:33<4:25:40, 15.17s/it]Processing rows:  65%|██████▌   | 1950/3000 [4:46:47<4:20:00, 14.86s/it]Processing rows:  65%|██████▌   | 1951/3000 [4:47:01<4:15:19, 14.60s/it]Processing rows:  65%|██████▌   | 1952/3000 [4:47:23<4:53:43, 16.82s/it]Processing rows:  65%|██████▌   | 1953/3000 [4:47:48<5:33:23, 19.11s/it]Processing rows:  65%|██████▌   | 1954/3000 [4:48:01<5:00:56, 17.26s/it]Processing rows:  65%|██████▌   | 1955/3000 [4:48:19<5:04:41, 17.49s/it]Processing rows:  65%|██████▌   | 1956/3000 [4:48:29<4:28:53, 15.45s/it]Processing rows:  65%|██████▌   | 1957/3000 [4:48:41<4:10:20, 14.40s/it]Processing rows:  65%|██████▌   | 1958/3000 [4:49:06<5:03:14, 17.46s/it]Processing rows:  65%|██████▌   | 1959/3000 [4:49:13<4:09:38, 14.39s/it]Processing rows:  65%|██████▌   | 1960/3000 [4:49:26<4:00:16, 13.86s/it]Processing rows:  65%|██████▌   | 1961/3000 [4:49:38<3:53:30, 13.48s/it]Processing rows:  65%|██████▌   | 1962/3000 [4:49:55<4:08:02, 14.34s/it]Processing rows:  65%|██████▌   | 1963/3000 [4:50:08<4:00:56, 13.94s/it]Processing rows:  65%|██████▌   | 1964/3000 [4:50:22<4:00:38, 13.94s/it]Processing rows:  66%|██████▌   | 1965/3000 [4:50:33<3:47:45, 13.20s/it]Processing rows:  66%|██████▌   | 1966/3000 [4:50:50<4:05:13, 14.23s/it]Processing rows:  66%|██████▌   | 1967/3000 [4:51:06<4:14:22, 14.77s/it]Processing rows:  66%|██████▌   | 1968/3000 [4:51:22<4:23:31, 15.32s/it]Processing rows:  66%|██████▌   | 1969/3000 [4:51:29<3:41:11, 12.87s/it]Processing rows:  66%|██████▌   | 1970/3000 [4:51:50<4:20:49, 15.19s/it]Processing rows:  66%|██████▌   | 1971/3000 [4:51:57<3:39:30, 12.80s/it]Processing rows:  66%|██████▌   | 1972/3000 [4:52:09<3:34:37, 12.53s/it]Processing rows:  66%|██████▌   | 1973/3000 [4:52:23<3:42:52, 13.02s/it]Processing rows:  66%|██████▌   | 1974/3000 [4:52:38<3:53:23, 13.65s/it]Processing rows:  66%|██████▌   | 1975/3000 [4:52:51<3:49:19, 13.42s/it]Processing rows:  66%|██████▌   | 1976/3000 [4:53:07<3:58:01, 13.95s/it]Processing rows:  66%|██████▌   | 1977/3000 [4:53:22<4:07:41, 14.53s/it]Processing rows:  66%|██████▌   | 1978/3000 [4:53:35<3:58:35, 14.01s/it]Processing rows:  66%|██████▌   | 1979/3000 [4:53:42<3:23:29, 11.96s/it]Processing rows:  66%|██████▌   | 1980/3000 [4:54:14<5:02:26, 17.79s/it]Processing rows:  66%|██████▌   | 1981/3000 [4:54:25<4:28:21, 15.80s/it]Processing rows:  66%|██████▌   | 1982/3000 [4:54:48<5:04:30, 17.95s/it]Processing rows:  66%|██████▌   | 1983/3000 [4:55:04<4:55:21, 17.43s/it]Processing rows:  66%|██████▌   | 1984/3000 [4:55:45<6:55:31, 24.54s/it]Processing rows:  66%|██████▌   | 1985/3000 [4:55:59<6:01:25, 21.36s/it]Processing rows:  66%|██████▌   | 1986/3000 [4:56:12<5:16:41, 18.74s/it]Processing rows:  66%|██████▌   | 1987/3000 [4:56:25<4:50:32, 17.21s/it]Processing rows:  66%|██████▋   | 1988/3000 [4:57:14<7:26:21, 26.46s/it]Processing rows:  66%|██████▋   | 1989/3000 [4:57:21<5:49:34, 20.75s/it]Processing rows:  66%|██████▋   | 1990/3000 [4:57:33<5:03:34, 18.03s/it]Processing rows:  66%|██████▋   | 1991/3000 [4:57:43<4:26:55, 15.87s/it]Processing rows:  66%|██████▋   | 1992/3000 [4:58:07<5:06:43, 18.26s/it]Processing rows:  66%|██████▋   | 1993/3000 [4:58:19<4:31:32, 16.18s/it]Processing rows:  66%|██████▋   | 1994/3000 [4:58:29<4:01:45, 14.42s/it]Processing rows:  66%|██████▋   | 1995/3000 [4:58:44<4:05:11, 14.64s/it]Processing rows:  67%|██████▋   | 1996/3000 [4:58:55<3:44:53, 13.44s/it]Processing rows:  67%|██████▋   | 1997/3000 [4:59:07<3:41:11, 13.23s/it]Processing rows:  67%|██████▋   | 1998/3000 [4:59:53<6:23:11, 22.95s/it]Processing rows:  67%|██████▋   | 1999/3000 [5:00:09<5:49:58, 20.98s/it]Processing rows:  67%|██████▋   | 2000/3000 [5:00:22<5:06:42, 18.40s/it]Processing rows:  67%|██████▋   | 2001/3000 [5:00:32<4:23:33, 15.83s/it]Processing rows:  67%|██████▋   | 2002/3000 [5:00:45<4:12:20, 15.17s/it]Processing rows:  67%|██████▋   | 2003/3000 [5:00:57<3:55:26, 14.17s/it]Processing rows:  67%|██████▋   | 2004/3000 [5:01:13<4:05:05, 14.76s/it]Processing rows:  67%|██████▋   | 2005/3000 [5:01:24<3:47:07, 13.70s/it]Processing rows:  67%|██████▋   | 2006/3000 [5:01:35<3:32:18, 12.81s/it]Processing rows:  67%|██████▋   | 2007/3000 [5:01:47<3:24:47, 12.37s/it]Processing rows:  67%|██████▋   | 2008/3000 [5:01:57<3:15:59, 11.85s/it]Processing rows:  67%|██████▋   | 2009/3000 [5:02:14<3:38:33, 13.23s/it]Processing rows:  67%|██████▋   | 2010/3000 [5:02:41<4:45:43, 17.32s/it]Processing rows:  67%|██████▋   | 2011/3000 [5:02:52<4:16:21, 15.55s/it]Processing rows:  67%|██████▋   | 2012/3000 [5:03:05<4:04:54, 14.87s/it]Processing rows:  67%|██████▋   | 2013/3000 [5:03:18<3:55:15, 14.30s/it]Processing rows:  67%|██████▋   | 2014/3000 [5:03:40<4:30:20, 16.45s/it]Processing rows:  67%|██████▋   | 2015/3000 [5:03:55<4:22:02, 15.96s/it]Processing rows:  67%|██████▋   | 2016/3000 [5:04:08<4:08:44, 15.17s/it]Processing rows:  67%|██████▋   | 2017/3000 [5:04:24<4:13:44, 15.49s/it]Processing rows:  67%|██████▋   | 2018/3000 [5:04:37<4:00:17, 14.68s/it]Processing rows:  67%|██████▋   | 2019/3000 [5:04:44<3:24:24, 12.50s/it]Processing rows:  67%|██████▋   | 2020/3000 [5:04:52<2:58:55, 10.95s/it]Processing rows:  67%|██████▋   | 2021/3000 [5:05:05<3:12:55, 11.82s/it]Processing rows:  67%|██████▋   | 2022/3000 [5:05:22<3:34:15, 13.14s/it]Processing rows:  67%|██████▋   | 2023/3000 [5:05:38<3:48:30, 14.03s/it]Processing rows:  67%|██████▋   | 2024/3000 [5:05:53<3:53:51, 14.38s/it]Processing rows:  68%|██████▊   | 2025/3000 [5:06:05<3:43:48, 13.77s/it]Processing rows:  68%|██████▊   | 2026/3000 [5:06:20<3:46:56, 13.98s/it]Processing rows:  68%|██████▊   | 2027/3000 [5:06:32<3:39:45, 13.55s/it]Processing rows:  68%|██████▊   | 2028/3000 [5:06:49<3:54:13, 14.46s/it]Processing rows:  68%|██████▊   | 2029/3000 [5:07:05<4:00:45, 14.88s/it]Processing rows:  68%|██████▊   | 2030/3000 [5:07:16<3:40:51, 13.66s/it]Processing rows:  68%|██████▊   | 2031/3000 [5:07:28<3:36:23, 13.40s/it]Processing rows:  68%|██████▊   | 2032/3000 [5:08:15<6:14:58, 23.24s/it]Processing rows:  68%|██████▊   | 2033/3000 [5:08:29<5:30:35, 20.51s/it]Processing rows:  68%|██████▊   | 2034/3000 [5:08:43<4:57:46, 18.50s/it]Processing rows:  68%|██████▊   | 2035/3000 [5:08:54<4:22:04, 16.29s/it]Processing rows:  68%|██████▊   | 2036/3000 [5:09:13<4:37:28, 17.27s/it]Processing rows:  68%|██████▊   | 2037/3000 [5:09:36<5:04:49, 18.99s/it]Processing rows:  68%|██████▊   | 2038/3000 [5:09:52<4:47:01, 17.90s/it]Processing rows:  68%|██████▊   | 2039/3000 [5:10:02<4:09:43, 15.59s/it]Processing rows:  68%|██████▊   | 2040/3000 [5:10:17<4:08:23, 15.52s/it]Processing rows:  68%|██████▊   | 2041/3000 [5:10:28<3:45:06, 14.08s/it]Processing rows:  68%|██████▊   | 2042/3000 [5:10:36<3:18:30, 12.43s/it]Processing rows:  68%|██████▊   | 2043/3000 [5:10:52<3:33:25, 13.38s/it]Processing rows:  68%|██████▊   | 2044/3000 [5:11:17<4:29:55, 16.94s/it]Processing rows:  68%|██████▊   | 2045/3000 [5:11:31<4:14:52, 16.01s/it]Processing rows:  68%|██████▊   | 2046/3000 [5:11:46<4:06:50, 15.52s/it]Processing rows:  68%|██████▊   | 2047/3000 [5:12:19<5:29:33, 20.75s/it]Processing rows:  68%|██████▊   | 2048/3000 [5:12:29<4:42:09, 17.78s/it]Processing rows:  68%|██████▊   | 2049/3000 [5:12:43<4:20:42, 16.45s/it]Processing rows:  68%|██████▊   | 2050/3000 [5:12:56<4:04:11, 15.42s/it]Processing rows:  68%|██████▊   | 2051/3000 [5:13:08<3:50:34, 14.58s/it]Processing rows:  68%|██████▊   | 2052/3000 [5:13:24<3:55:57, 14.93s/it]Processing rows:  68%|██████▊   | 2053/3000 [5:13:47<4:35:04, 17.43s/it]Processing rows:  68%|██████▊   | 2054/3000 [5:14:04<4:29:39, 17.10s/it]Processing rows:  68%|██████▊   | 2055/3000 [5:14:17<4:12:54, 16.06s/it]Processing rows:  69%|██████▊   | 2056/3000 [5:14:52<5:40:07, 21.62s/it]Processing rows:  69%|██████▊   | 2057/3000 [5:15:08<5:14:24, 20.00s/it]Processing rows:  69%|██████▊   | 2058/3000 [5:15:25<4:59:00, 19.05s/it]Processing rows:  69%|██████▊   | 2059/3000 [5:15:41<4:44:39, 18.15s/it]Processing rows:  69%|██████▊   | 2060/3000 [5:15:54<4:19:18, 16.55s/it]Processing rows:  69%|██████▊   | 2061/3000 [5:16:06<3:57:58, 15.21s/it]Processing rows:  69%|██████▊   | 2062/3000 [5:16:21<3:55:22, 15.06s/it]Processing rows:  69%|██████▉   | 2063/3000 [5:16:36<3:54:59, 15.05s/it]Processing rows:  69%|██████▉   | 2064/3000 [5:16:49<3:47:04, 14.56s/it]Processing rows:  69%|██████▉   | 2065/3000 [5:17:03<3:45:34, 14.48s/it]Processing rows:  69%|██████▉   | 2066/3000 [5:17:16<3:38:48, 14.06s/it]Processing rows:  69%|██████▉   | 2067/3000 [5:17:31<3:38:58, 14.08s/it]Processing rows:  69%|██████▉   | 2068/3000 [5:17:45<3:39:01, 14.10s/it]Processing rows:  69%|██████▉   | 2069/3000 [5:18:10<4:32:17, 17.55s/it]Processing rows:  69%|██████▉   | 2070/3000 [5:18:27<4:28:09, 17.30s/it]Processing rows:  69%|██████▉   | 2071/3000 [5:18:41<4:11:28, 16.24s/it]Processing rows:  69%|██████▉   | 2072/3000 [5:18:56<4:06:15, 15.92s/it]Processing rows:  69%|██████▉   | 2073/3000 [5:19:22<4:52:26, 18.93s/it]Processing rows:  69%|██████▉   | 2074/3000 [5:19:34<4:21:45, 16.96s/it]Processing rows:  69%|██████▉   | 2075/3000 [5:19:48<4:05:48, 15.94s/it]Processing rows:  69%|██████▉   | 2076/3000 [5:19:59<3:44:29, 14.58s/it]Processing rows:  69%|██████▉   | 2077/3000 [5:20:08<3:16:48, 12.79s/it]Processing rows:  69%|██████▉   | 2078/3000 [5:20:23<3:26:49, 13.46s/it]Processing rows:  69%|██████▉   | 2079/3000 [5:20:34<3:14:27, 12.67s/it]Processing rows:  69%|██████▉   | 2080/3000 [5:20:50<3:30:52, 13.75s/it]Processing rows:  69%|██████▉   | 2081/3000 [5:21:02<3:22:50, 13.24s/it]Processing rows:  69%|██████▉   | 2082/3000 [5:21:32<4:38:44, 18.22s/it]Processing rows:  69%|██████▉   | 2083/3000 [5:22:06<5:52:51, 23.09s/it]Processing rows:  69%|██████▉   | 2084/3000 [5:22:24<5:25:45, 21.34s/it]Processing rows:  70%|██████▉   | 2085/3000 [5:22:34<4:36:46, 18.15s/it]Processing rows:  70%|██████▉   | 2086/3000 [5:22:45<4:02:36, 15.93s/it]Processing rows:  70%|██████▉   | 2087/3000 [5:23:01<4:01:35, 15.88s/it]Processing rows:  70%|██████▉   | 2088/3000 [5:23:14<3:50:29, 15.16s/it]Processing rows:  70%|██████▉   | 2089/3000 [5:23:27<3:40:19, 14.51s/it]Processing rows:  70%|██████▉   | 2090/3000 [5:23:41<3:35:11, 14.19s/it]Processing rows:  70%|██████▉   | 2091/3000 [5:23:55<3:36:33, 14.29s/it]Processing rows:  70%|██████▉   | 2092/3000 [5:24:31<5:13:54, 20.74s/it]Processing rows:  70%|██████▉   | 2093/3000 [5:24:43<4:31:59, 17.99s/it]Processing rows:  70%|██████▉   | 2094/3000 [5:25:09<5:10:52, 20.59s/it]Processing rows:  70%|██████▉   | 2095/3000 [5:25:26<4:51:36, 19.33s/it]Processing rows:  70%|██████▉   | 2096/3000 [5:25:40<4:28:06, 17.79s/it]Processing rows:  70%|██████▉   | 2097/3000 [5:26:25<6:31:08, 25.99s/it]Processing rows:  70%|██████▉   | 2098/3000 [5:26:39<5:38:44, 22.53s/it]Processing rows:  70%|██████▉   | 2099/3000 [5:26:51<4:48:18, 19.20s/it]Processing rows:  70%|███████   | 2100/3000 [5:27:03<4:17:24, 17.16s/it]Processing rows:  70%|███████   | 2101/3000 [5:27:17<4:03:27, 16.25s/it]Processing rows:  70%|███████   | 2102/3000 [5:27:59<5:55:58, 23.78s/it]Processing rows:  70%|███████   | 2103/3000 [5:28:52<8:05:52, 32.50s/it]Processing rows:  70%|███████   | 2104/3000 [5:29:05<6:39:10, 26.73s/it]Processing rows:  70%|███████   | 2105/3000 [5:29:17<5:34:45, 22.44s/it]Processing rows:  70%|███████   | 2106/3000 [5:29:35<5:12:20, 20.96s/it]Processing rows:  70%|███████   | 2107/3000 [5:29:49<4:43:14, 19.03s/it]Processing rows:  70%|███████   | 2108/3000 [5:30:05<4:26:24, 17.92s/it]Processing rows:  70%|███████   | 2109/3000 [5:30:19<4:11:50, 16.96s/it]Processing rows:  70%|███████   | 2110/3000 [5:30:43<4:40:55, 18.94s/it]Processing rows:  70%|███████   | 2111/3000 [5:30:54<4:03:43, 16.45s/it]Processing rows:  70%|███████   | 2112/3000 [5:31:10<4:05:00, 16.56s/it]Processing rows:  70%|███████   | 2113/3000 [5:31:54<6:05:52, 24.75s/it]Processing rows:  70%|███████   | 2114/3000 [5:32:07<5:13:05, 21.20s/it]Processing rows:  70%|███████   | 2115/3000 [5:32:24<4:54:59, 20.00s/it]Processing rows:  71%|███████   | 2116/3000 [5:32:39<4:33:10, 18.54s/it]Processing rows:  71%|███████   | 2117/3000 [5:32:54<4:13:28, 17.22s/it]第 1943 行的正则表达式未被修改。
第 1944 行的正则表达式未被修改。
第 1945 行的正则表达式未被修改。
第 1946 行的正则表达式未被修改。
第 1947 行的正则表达式未被修改。
第 1948 行的正则表达式未被修改。
第 1949 行的正则表达式未被修改。
第 1950 行的正则表达式未被修改。
第 1951 行的正则表达式未被修改。
第 1952 行的正则表达式未被修改。
第 1953 行的正则表达式未被修改。
第 1954 行的正则表达式未被修改。
第 1955 行的正则表达式未被修改。
第 1956 行的正则表达式未被修改。
第 1957 行的正则表达式未被修改。
第 1958 行的正则表达式未被修改。
第 1959 行的正则表达式未被修改。
第 1960 行的正则表达式未被修改。
第 1961 行的正则表达式未被修改。
第 1962 行的正则表达式未被修改。
第 1963 行的正则表达式未被修改。
第 1964 行的正则表达式未被修改。
第 1965 行的正则表达式未被修改。
第 1966 行的正则表达式未被修改。
第 1967 行的正则表达式未被修改。
第 1968 行的正则表达式未被修改。
第 1969 行的正则表达式未被修改。
第 1970 行的正则表达式未被修改。
第 1971 行的正则表达式未被修改。
第 1972 行的正则表达式未被修改。
第 1973 行的正则表达式未被修改。
第 1974 行的正则表达式未被修改。
第 1975 行的正则表达式未被修改。
第 1976 行的正则表达式未被修改。
第 1977 行的正则表达式未被修改。
第 1978 行的正则表达式未被修改。
第 1979 行的正则表达式未被修改。
第 1980 行的正则表达式未被修改。
第 1981 行的正则表达式未被修改。
第 1982 行的正则表达式未被修改。
第 1983 行的正则表达式未被修改。
第 1984 行的正则表达式未被修改。
第 1985 行的正则表达式未被修改。
第 1986 行的正则表达式未被修改。
第 1987 行的正则表达式未被修改。
第 1988 行的正则表达式未被修改。
第 1989 行的正则表达式未被修改。
第 1990 行的正则表达式未被修改。
第 1991 行的正则表达式未被修改。
第 1992 行的正则表达式未被修改。
第 1993 行的正则表达式未被修改。
第 1994 行的正则表达式未被修改。
第 1995 行的正则表达式未被修改。
第 1996 行的正则表达式未被修改。
警告：第 1997 行的正则表达式可能被修改，请检查！
第 1998 行的正则表达式未被修改。
第 1999 行的正则表达式未被修改。
第 2000 行的正则表达式未被修改。
第 2001 行的正则表达式未被修改。
第 2002 行的正则表达式未被修改。
第 2003 行的正则表达式未被修改。
第 2004 行的正则表达式未被修改。
第 2005 行的正则表达式未被修改。
第 2006 行的正则表达式未被修改。
第 2007 行的正则表达式未被修改。
第 2008 行的正则表达式未被修改。
第 2009 行的正则表达式未被修改。
警告：第 2010 行的正则表达式可能被修改，请检查！
第 2011 行的正则表达式未被修改。
第 2012 行的正则表达式未被修改。
